path,angle,side,bbox_x1,bbox_y1,bbox_x2,bbox_y2
00053.jpg,0,,80,240,1880,2440
00054.jpg,0,,80,240,1880,2440
00055.jpg,0,,80,240,1880,2440
00056.jpg,0,,80,240,1880,2440
00057.jpg,0,,80,240,1880,2440
00058.jpg,0,,80,240,1880,2440
00059.jpg,0,,80,240,1880,2440
00060.jpg,0,,80,240,1880,2440
00061.jpg,0,,80,240,1880,2440
00062.jpg,0,,80,240,1880,2440
00063.jpg,0,,80,240,1880,2440
00064.jpg,0,,80,240,1880,2440
00065.jpg,0,,80,240,1880,2440
00066.jpg,0,,80,240,1880,2440
00067.jpg,0,,80,240,1880,2440
00068.jpg,0,,80,240,1880,2440
00069.jpg,0,,80,240,1880,2440
00070.jpg,0,,80,240,1880,2440
00071.jpg,0,,80,240,1880,2440
00072.jpg,0,,80,240,1880,2440
00073.jpg,0,,80,240,1880,2440
00074.jpg,0,,80,240,1880,2440
00075.jpg,0,,80,240,1880,2440
00076.jpg,0,,80,240,1880,2440
00077.jpg,0,,80,240,1880,2440
00078.jpg,0,,80,240,1880,2440
00079.jpg,0,,80,240,1880,2440
00080.jpg,0,,80,240,1880,2440
00081.jpg,0,,80,240,1880,2440
00082.jpg,0,,80,240,1880,2440
00083.jpg,0,,80,240,1880,2440
00084.jpg,0,,80,240,1880,2440
00085.jpg,0,,80,240,1880,2440
00086.jpg,0,,80,240,1880,2440
00087.jpg,0,,80,240,1880,2440
00088.jpg,0,,80,240,1880,2440
00089.jpg,0,,80,240,1880,2440
00090.jpg,0,,80,240,1880,2440
00091.jpg,0,,80,240,1880,2440
00092.jpg,0,,80,240,1880,2440
00093.jpg,0,,80,240,1880,2440
00094.jpg,0,,80,240,1880,2440
00095.jpg,0,,80,240,1880,2440
00096.jpg,0,,80,240,1880,2440
00097.jpg,0,,80,240,1880,2440
00098.jpg,0,,80,240,1880,2440
00099.jpg,0,,80,240,1880,2440
00100.jpg,0,,80,240,1880,2440
00101.jpg,0,,80,240,1880,2440
00102.jpg,0,,80,240,1880,2440
00103.jpg,0,,80,240,1880,2440
00104.jpg,0,,80,240,1880,2440
00105.jpg,0,,80,240,1880,2440
00106.jpg,0,,80,240,1880,2440
00107.jpg,0,,80,240,1880,2440
00108.jpg,0,,80,240,1880,2440
00109.jpg,0,,80,240,1880,2440
00110.jpg,0,,80,240,1880,2440
00111.jpg,0,,80,240,1880,2440
00112.jpg,0,,80,240,1880,2440
00113.jpg,0,,80,240,1880,2440
00114.jpg,0,,80,240,1880,2440
00115.jpg,0,,80,240,1880,2440
00116.jpg,0,,80,240,1880,2440
00117.jpg,0,,80,240,1880,2440
00118.jpg,0,,80,240,1880,2440
00119.jpg,0,,80,240,1880,2440
00120.jpg,0,,80,240,1880,2440
00121.jpg,0,,80,240,1880,2440
00122.jpg,0,,80,240,1880,2440
00123.jpg,0,,80,240,1880,2440
00124.jpg,0,,80,240,1880,2440
00125.jpg,0,,80,240,1880,2440
00126.jpg,0,,80,240,1880,2440
00127.jpg,0,,80,240,1880,2440
00128.jpg,0,,80,240,1880,2440
00129.jpg,0,,80,240,1880,2440
00130.jpg,0,,80,240,1880,2440
00131.jpg,0,,80,240,1880,2440
00132.jpg,0,,80,240,1880,2440
00133.jpg,0,,80,240,1880,2440
00134.jpg,0,,80,240,1880,2440
00135.jpg,0,,80,240,1880,2440
00136.jpg,0,,80,240,1880,2440
00137.jpg,0,,80,240,1880,2440
00138.jpg,0,,80,240,1880,2440
00139.jpg,0,,80,240,1880,2440
00140.jpg,0,,80,240,1880,2440
00141.jpg,0,,80,240,1880,2440
00142.jpg,0,,80,240,1880,2440
00143.jpg,0,,80,240,1880,2440
00144.jpg,0,,80,240,1880,2440
00145.jpg,0,,80,240,1880,2440
00146.jpg,0,,80,240,1880,2440
00147.jpg,0,,80,240,1880,2440
00148.jpg,0,,80,240,1880,2440
00149.jpg,0,,80,240,1880,2440
00150.jpg,0,,80,240,1880,2440
00151.jpg,0,,80,240,1880,2440
00152.jpg,0,,80,240,1880,2440
00153.jpg,0,,80,240,1880,2440
00154.jpg,0,,80,240,1880,2440
00155.jpg,0,,80,240,1880,2440
00156.jpg,0,,80,240,1880,2440
00157.jpg,0,,80,240,1880,2440
00158.jpg,0,,80,240,1880,2440
00159.jpg,0,,80,240,1880,2440
00160.jpg,0,,80,240,1880,2440
00161.jpg,0,,80,240,1880,2440
00162.jpg,0,,80,240,1880,2440
00163.jpg,0,,80,240,1880,2440
00164.jpg,0,,80,240,1880,2440
00165.jpg,0,,80,240,1880,2440
00166.jpg,0,,80,240,1880,2440
00167.jpg,0,,80,240,1880,2440
00168.jpg,0,,80,240,1880,2440
00169.jpg,0,,80,240,1880,2440
00170.jpg,0,,80,240,1880,2440
00171.jpg,0,,80,240,1880,2440
00172.jpg,0,,80,240,1880,2440
00173.jpg,0,,80,240,1880,2440
00174.jpg,0,,80,240,1880,2440
00175.jpg,0,,80,240,1880,2440
00176.jpg,0,,80,240,1880,2440
00177.jpg,0,,80,240,1880,2440
00178.jpg,0,,80,240,1880,2440
00179.jpg,0,,80,240,1880,2440
00180.jpg,0,,80,240,1880,2440
00181.jpg,0,,80,240,1880,2440
00182.jpg,0,,80,240,1880,2440
00183.jpg,0,,80,240,1880,2440
00184.jpg,0,,80,240,1880,2440
00185.jpg,0,,80,240,1880,2440
00186.jpg,0,,80,240,1880,2440
00187.jpg,0,,80,240,1880,2440
00188.jpg,0,,80,240,1880,2440
00189.jpg,0,,80,240,1880,2440
00190.jpg,0,,80,240,1880,2440
00191.jpg,0,,80,240,1880,2440
00192.jpg,0,,80,240,1880,2440
00193.jpg,0,,80,240,1880,2440
00194.jpg,0,,80,240,1880,2440
00195.jpg,0,,80,240,1880,2440
00196.jpg,0,,80,240,1880,2440
00197.jpg,0,,80,240,1880,2440
00198.jpg,0,,80,240,1880,2440
00199.jpg,0,,80,240,1880,2440
00200.jpg,0,,80,240,1880,2440
00201.jpg,0,,80,240,1880,2440
00202.jpg,0,,80,240,1880,2440
00203.jpg,0,,80,240,1880,2440
00204.jpg,0,,80,240,1880,2440
00205.jpg,0,,80,240,1880,2440
00206.jpg,0,,80,240,1880,2440
00207.jpg,0,,80,240,1880,2440
00208.jpg,0,,80,240,1880,2440
00209.jpg,0,,80,240,1880,2440
00210.jpg,0,,80,240,1880,2440
00211.jpg,0,,80,240,1880,2440
00212.jpg,0,,80,240,1880,2440
00213.jpg,0,,80,240,1880,2440
00214.jpg,0,,80,240,1880,2440
00215.jpg,0,,80,240,1880,2440
00216.jpg,0,,80,240,1880,2440
00217.jpg,0,,80,240,1880,2440
00218.jpg,0,,80,240,1880,2440
00219.jpg,0,,80,240,1880,2440
00220.jpg,0,,80,240,1880,2440
00221.jpg,0,,80,240,1880,2440
00222.jpg,0,,80,240,1880,2440
00223.jpg,0,,80,240,1880,2440
00224.jpg,0,,80,240,1880,2440
00225.jpg,0,,80,240,1880,2440
00226.jpg,0,,80,240,1880,2440
00227.jpg,0,,80,240,1880,2440
00228.jpg,0,,80,240,1880,2440
00229.jpg,0,,80,240,1880,2440
00230.jpg,0,,80,240,1880,2440
00231.jpg,0,,80,240,1880,2440
00232.jpg,0,,80,240,1880,2440
00233.jpg,0,,80,240,1880,2440
00234.jpg,0,,80,240,1880,2440
00235.jpg,0,,80,240,1880,2440
00236.jpg,0,,80,240,1880,2440
00237.jpg,0,,80,240,1880,2440
00238.jpg,0,,80,240,1880,2440
00239.jpg,0,,80,240,1880,2440
00240.jpg,0,,80,240,1880,2440
00241.jpg,0,,80,240,1880,2440
00242.jpg,0,,80,240,1880,2440
00243.jpg,0,,80,240,1880,2440
00244.jpg,0,,80,240,1880,2440
00245.jpg,0,,80,240,1880,2440
00246.jpg,0,,80,240,1880,2440
00247.jpg,0,,80,240,1880,2440
00248.jpg,0,,80,240,1880,2440
00249.jpg,0,,80,240,1880,2440
00250.jpg,0,,80,240,1880,2440
00251.jpg,0,,80,240,1880,2440
00252.jpg,0,,80,240,1880,2440
00253.jpg,0,,80,240,1880,2440
00254.jpg,0,,80,240,1880,2440
00255.jpg,0,,80,240,1880,2440
00256.jpg,0,,80,240,1880,2440
00257.jpg,0,,80,240,1880,2440
00258.jpg,0,,80,240,1880,2440
00259.jpg,0,,80,240,1880,2440
00260.jpg,0,,80,240,1880,2440
00261.jpg,0,,80,240,1880,2440
00262.jpg,0,,80,240,1880,2440
00263.jpg,0,,80,240,1880,2440
00264.jpg,0,,80,240,1880,2440
00265.jpg,0,,80,240,1880,2440
00266.jpg,0,,80,240,1880,2440
00267.jpg,0,,80,240,1880,2440
00268.jpg,0,,80,240,1880,2440
00269.jpg,0,,80,240,1880,2440
00270.jpg,0,,80,240,1880,2440
00271.jpg,0,,80,240,1880,2440
00272.jpg,0,,80,240,1880,2440
00273.jpg,0,,80,240,1880,2440
00274.jpg,0,,80,240,1880,2440
00275.jpg,0,,80,240,1880,2440
00276.jpg,0,,80,240,1880,2440
